date,maximum_2m_air_temperature,minimum_2m_air_temperature,COUNT,GlobalID,KK_CODE,KK_NAME,OBJECTID,RK_CODE,RK_NAME,R_CODE,R_NAME,Shape__Are,Shape__Len,T_CODE,T_NAME,UK_CODE,UK_ID,UK_NAME,W_CODE,W_NAME,Z_CODE,Z_NAME,unique_id
2019-08-16,19.436700439453148,11.834039306640648,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2019-08-17,19.665246582031273,11.632653808593773,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2019-08-18,18.705529785156273,11.500177001953148,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2019-08-19,21.503625488281273,11.451165771484398,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2019-08-20,20.749353027343773,11.343164062500023,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2019-08-21,19.772424316406273,10.855706787109398,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2019-08-22,20.600030517578148,11.022088623046898,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2019-08-23,19.976403808593773,11.959619140625023,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2019-08-24,17.875878906250023,11.192407226562523,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2019-08-25,20.593988037109398,10.042260742187523,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2019-08-26,21.106347656250023,11.162561035156273,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2019-08-27,18.482659912109398,11.701074218750023,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2019-08-28,19.885888671875023,10.810632324218773,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2019-08-29,19.455346679687523,10.981317138671898,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2019-08-30,19.456109619140648,11.198602294921898,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2019-08-31,20.389703369140648,11.690515136718773,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2019-09-01,19.961511230468773,11.146081542968773,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2019-09-02,19.684777832031273,11.809930419921898,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2019-09-03,20.724389648437523,11.876123046875023,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2019-09-04,21.708459472656273,10.499536132812523,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2019-09-05,20.226831054687523,11.665002441406273,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2019-09-06,19.007287597656273,10.782098388671898,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2019-09-07,18.994714355468773,11.752343750000023,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2019-09-08,20.553735351562523,12.411187744140648,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2019-09-09,18.924401855468773,11.603204345703148,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2019-09-10,20.183557128906273,11.050439453125023,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2019-09-11,18.630334472656273,10.536462402343773,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2019-09-12,18.500970458984398,11.186578369140648,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2019-09-13,20.376245117187523,11.135430908203148,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2019-09-14,21.277490234375023,12.269982910156273,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2019-09-15,19.918237304687523,11.283013916015648,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2019-09-16,19.933007812500023,11.643884277343773,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2019-09-17,18.563409423828148,12.523126220703148,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2019-09-18,20.264855957031273,11.720941162109398,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2019-09-19,20.374749755859398,10.629174804687523,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2019-09-20,21.568078613281273,9.467126464843773,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2019-09-21,18.399194335937523,11.907678222656273,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2019-09-22,19.332879638671898,11.802575683593773,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2019-09-23,19.503228759765648,11.123498535156273,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2019-09-24,20.262261962890648,11.377160644531273,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2019-09-25,20.406518554687523,10.177911376953148,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2019-09-26,20.715722656250023,11.500878906250023,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2019-09-27,19.532373046875023,11.595666503906273,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2019-09-28,18.869836425781273,12.149102783203148,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2019-09-29,19.547418212890648,11.669793701171898,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2019-09-30,21.064691162109398,11.341424560546898,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2019-10-01,19.367700195312523,11.509973144531273,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2019-10-02,20.154077148437523,11.881188964843773,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2019-10-03,20.492578125000023,10.650170898437523,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2019-10-04,19.425439453125023,11.583001708984398,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2019-10-05,19.856713867187523,11.580865478515648,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2019-10-06,21.292687988281273,11.723931884765648,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2019-10-07,22.049462890625023,10.528466796875023,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2019-10-08,21.028955078125023,9.696343994140648,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2019-10-09,21.150354003906273,9.050317382812523,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2019-10-10,19.766656494140648,10.964898681640648,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2019-10-11,20.640313720703148,10.466607666015648,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2019-10-12,21.453942871093773,9.802606201171898,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2019-10-13,20.179406738281273,10.060784912109398,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2019-10-14,21.840020751953148,9.897332763671898,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2019-10-15,22.162164306640648,7.853112792968773,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2019-10-16,21.883508300781273,9.365014648437523,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2019-10-17,22.792687988281273,7.844201660156273,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2019-10-18,20.519708251953148,7.639306640625023,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2019-10-19,20.865930175781273,11.601739501953148,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2019-10-20,21.426721191406273,9.546441650390648,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2019-10-21,22.989190673828148,8.468286132812523,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2019-10-22,23.911401367187523,7.766564941406273,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2019-10-23,23.278771972656273,6.363519287109398,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2019-10-24,22.965570068359398,4.940698242187523,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2019-10-25,23.566705322265648,5.444482421875023,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2019-10-26,22.821466064453148,6.772271728515648,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2019-10-27,22.465539550781273,9.293511962890648,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2019-10-28,22.551538085937523,7.586816406250023,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2019-10-29,24.177209472656273,7.201013183593773,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2019-10-30,24.040765380859398,6.505242919921898,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2019-10-31,22.383142089843773,5.908227539062523,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2019-11-01,22.326226806640648,9.829217529296898,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2019-11-02,22.738824462890648,9.549035644531273,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2019-11-03,21.745111083984398,8.308953857421898,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2019-11-04,23.023522949218773,9.135430908203148,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2019-11-05,23.719720458984398,11.240228271484398,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2019-11-06,23.672174072265648,10.242883300781273,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2019-11-07,22.202478027343773,9.761437988281273,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2019-11-08,21.799096679687523,10.471093750000023,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2019-11-09,23.452233886718773,10.999749755859398,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2019-11-10,23.316125488281273,12.197259521484398,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2019-11-11,23.610833740234398,11.522058105468773,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
2019-11-12,24.543725585937523,9.229058837890648,36,7c4a7c99-436a-4ad3-93eb-75a098246cc0,1,Akaki Kaliti,15539,0,,14,Oromia,7977969.48095703,13797.0985333016,14,Addis Abeba,1.0,140101101001.0,01/03,0,,1,01,7c4a7c99-436a-4ad3-93eb-75a098246cc0
