date,precipitation,COUNT,GlobalID,KK_CODE,KK_NAME,OBJECTID,RK_CODE,RK_NAME,R_CODE,R_NAME,Shape__Are,Shape__Len,T_CODE,T_NAME,UK_CODE,UK_ID,UK_NAME,W_CODE,W_NAME,Z_CODE,Z_NAME,unique_id
2019-07-06,12.454399003982546,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2019-07-07,0.0,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2019-07-08,0.0,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2019-07-09,0.0,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2019-07-10,23.64589059829712,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2019-07-11,13.480510892868041,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2019-07-12,0.8024391269683838,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2019-07-13,12.735979452133181,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2019-07-14,7.737531766891481,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2019-07-15,13.480510892868041,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2019-07-16,0.0,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2019-07-17,10.029695520401003,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2019-07-18,5.0781175231933595,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2019-07-19,0.0,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2019-07-20,14.439290399551393,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2019-07-21,7.675853939056397,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2019-07-22,0.0,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2019-07-23,0.0,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2019-07-24,15.351707878112794,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2019-07-25,7.675853939056397,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2019-07-26,12.782288818359376,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2019-07-27,0.0,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2019-07-28,16.685457458496092,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2019-07-29,19.645164184570312,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2019-07-30,29.467746772766116,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2019-07-31,9.822582092285156,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2019-08-01,0.0,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2019-08-02,23.249019584655766,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2019-08-03,13.992332267761231,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2019-08-04,0.0,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2019-08-05,0.0,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2019-08-06,11.130061216354369,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2019-08-07,0.0,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2019-08-08,20.464277620315553,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2019-08-09,0.0,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2019-08-10,0.0,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2019-08-11,0.0,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2019-08-12,0.0,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2019-08-13,24.25365686416626,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2019-08-14,0.0,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2019-08-15,0.0,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2019-08-16,20.380194959640505,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2019-08-17,10.592152509689331,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2019-08-18,21.98841487884522,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2019-08-19,10.592152509689331,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2019-08-20,0.0,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2019-08-21,20.889795646667483,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2019-08-22,0.0,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2019-08-23,20.889795646667483,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2019-08-24,0.4507472991943359,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2019-08-25,0.0,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2019-08-26,0.0,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2019-08-27,29.538482723236086,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2019-08-28,18.928937759399414,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2019-08-29,0.0,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2019-08-30,0.0,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2019-08-31,2.753271760940552,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2019-09-01,16.345810804367066,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2019-09-02,2.3730307674407958,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2019-09-03,0.0,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2019-09-04,0.0,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2019-09-05,15.45140441894531,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2019-09-06,0.0,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2019-09-07,0.0,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2019-09-08,13.256805953979494,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2019-09-09,35.36492710113526,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2019-09-10,0.0,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2019-09-11,10.432053756713868,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2019-09-12,1.7115124225616454,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2019-09-13,8.520963768959046,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2019-09-14,10.432053756713868,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2019-09-15,5.216026878356934,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2019-09-16,0.0,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2019-09-17,41.96237174987793,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2019-09-18,0.0,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2019-09-19,0.0,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2019-09-20,0.0,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2019-09-21,22.845833644866943,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2019-09-22,0.0,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2019-09-23,11.191020526885987,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2019-09-24,0.0,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2019-09-25,0.0,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2019-09-26,0.0,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2019-09-27,0.0,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2019-09-28,16.19713035583496,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2019-09-29,0.0,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2019-09-30,0.0,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2019-10-01,55.73413619995117,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2019-10-02,0.0,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2019-10-03,0.0,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2019-10-04,0.0,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2019-10-05,0.0,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
2019-10-06,0.0,22,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0,1,Akaki Kaliti,15540,0,,14,Oromia,9882974.47167969,18533.5043814967,14,Addis Abeba,002,140101101002,02/04,0,,1,01,95d4ef76-ac56-4dd8-8bfe-40ddcdeea9d0
